PracticeJapanese Scores (version 0.6.17)

Kanji Scores:
呼ぶ: Vocab Quiz Score = 1, Filling Quiz Score = 1
速い: Vocab Quiz Score = 0, Filling Quiz Score = 1
上: Vocab Quiz Score = 1, Filling Quiz Score = 1
八つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
二: Vocab Quiz Score = 1, Filling Quiz Score = 1
会場: Vocab Quiz Score = 1, Filling Quiz Score = 1
会場: Vocab Quiz Score = 1, Filling Quiz Score = 1
地震: Vocab Quiz Score = 1, Filling Quiz Score = 1
法律: Vocab Quiz Score = 1, Filling Quiz Score = 1
確か: Vocab Quiz Score = 1, Filling Quiz Score = 1
彼: Vocab Quiz Score = 1, Filling Quiz Score = 1
火: Vocab Quiz Score = 1, Filling Quiz Score = 1
決して: Vocab Quiz Score = 1, Filling Quiz Score = 1
受ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
無くなる: Vocab Quiz Score = 1, Filling Quiz Score = 2
連絡: Vocab Quiz Score = 1, Filling Quiz Score = 1
進む: Vocab Quiz Score = 1, Filling Quiz Score = 1
間に合う: Vocab Quiz Score = 1, Filling Quiz Score = 1
電報: Vocab Quiz Score = 1, Filling Quiz Score = 1
不便: Vocab Quiz Score = 1, Filling Quiz Score = 1
息子: Vocab Quiz Score = 1, Filling Quiz Score = 1
卒業: Vocab Quiz Score = 1, Filling Quiz Score = 1
味: Vocab Quiz Score = 1, Filling Quiz Score = 1
喜ぶ: Vocab Quiz Score = 1, Filling Quiz Score = 2
近所: Vocab Quiz Score = 1, Filling Quiz Score = 1
泳ぎ方: Vocab Quiz Score = 1, Filling Quiz Score = 1
小鳥: Vocab Quiz Score = 1, Filling Quiz Score = 1
払う: Vocab Quiz Score = 1, Filling Quiz Score = 1
開く: Vocab Quiz Score = 1, Filling Quiz Score = 1
億: Vocab Quiz Score = 1, Filling Quiz Score = 1
普通: Vocab Quiz Score = 1, Filling Quiz Score = 1
戦争: Vocab Quiz Score = 1, Filling Quiz Score = 1
経験: Vocab Quiz Score = 1, Filling Quiz Score = 1
見える: Vocab Quiz Score = 1, Filling Quiz Score = 1
技術: Vocab Quiz Score = 1, Filling Quiz Score = 1
代わり: Vocab Quiz Score = 1, Filling Quiz Score = 1
非常に: Vocab Quiz Score = 1, Filling Quiz Score = 1
続ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
急行: Vocab Quiz Score = 1, Filling Quiz Score = 1
中学校: Vocab Quiz Score = 1, Filling Quiz Score = 1
裏: Vocab Quiz Score = 1, Filling Quiz Score = 1
売り場: Vocab Quiz Score = 1, Filling Quiz Score = 1
故障: Vocab Quiz Score = 1, Filling Quiz Score = 1
新聞社: Vocab Quiz Score = 1, Filling Quiz Score = 1
金持ち: Vocab Quiz Score = 1, Filling Quiz Score = 1
尋ねる: Vocab Quiz Score = 1, Filling Quiz Score = 1
致す: Vocab Quiz Score = 1, Filling Quiz Score = 1
機会: Vocab Quiz Score = 1, Filling Quiz Score = 1
凄い: Vocab Quiz Score = 1, Filling Quiz Score = 1
用意: Vocab Quiz Score = 1, Filling Quiz Score = 1
試合: Vocab Quiz Score = 1, Filling Quiz Score = 1
腕: Vocab Quiz Score = 1, Filling Quiz Score = 1
十分: Vocab Quiz Score = 1, Filling Quiz Score = 1
場所: Vocab Quiz Score = 1, Filling Quiz Score = 1
部長: Vocab Quiz Score = 1, Filling Quiz Score = 1
さ来月: Vocab Quiz Score = 1, Filling Quiz Score = 1
昔: Vocab Quiz Score = 1, Filling Quiz Score = 1
ご存じ: Vocab Quiz Score = 1, Filling Quiz Score = 1
以上: Vocab Quiz Score = 1, Filling Quiz Score = 1
着物: Vocab Quiz Score = 1, Filling Quiz Score = 1
夫: Vocab Quiz Score = 1, Filling Quiz Score = 1
変: Vocab Quiz Score = 1, Filling Quiz Score = 1
投げる: Vocab Quiz Score = 1, Filling Quiz Score = 1
暮れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
正しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
天気予報: Vocab Quiz Score = 1, Filling Quiz Score = 1
隅: Vocab Quiz Score = 1, Filling Quiz Score = 1
味噌: Vocab Quiz Score = 1, Filling Quiz Score = 1
気: Vocab Quiz Score = 1, Filling Quiz Score = 2
研究室: Vocab Quiz Score = 1, Filling Quiz Score = 1
深い: Vocab Quiz Score = 1, Filling Quiz Score = 1
番組: Vocab Quiz Score = 1, Filling Quiz Score = 1
教育: Vocab Quiz Score = 1, Filling Quiz Score = 1
日記: Vocab Quiz Score = 1, Filling Quiz Score = 1
大事: Vocab Quiz Score = 1, Filling Quiz Score = 1
滑る: Vocab Quiz Score = 1, Filling Quiz Score = 1
焼ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
空気: Vocab Quiz Score = 1, Filling Quiz Score = 1
飾る: Vocab Quiz Score = 1, Filling Quiz Score = 1
校長: Vocab Quiz Score = 1, Filling Quiz Score = 1
星: Vocab Quiz Score = 1, Filling Quiz Score = 1
決める: Vocab Quiz Score = 1, Filling Quiz Score = 1
一度: Vocab Quiz Score = 1, Filling Quiz Score = 1
辞典: Vocab Quiz Score = 1, Filling Quiz Score = 1
訳: Vocab Quiz Score = 1, Filling Quiz Score = 1
安心: Vocab Quiz Score = 1, Filling Quiz Score = 1
西洋: Vocab Quiz Score = 1, Filling Quiz Score = 1
家内: Vocab Quiz Score = 1, Filling Quiz Score = 1
真中: Vocab Quiz Score = 1, Filling Quiz Score = 1
競争: Vocab Quiz Score = 1, Filling Quiz Score = 1
柔らかい: Vocab Quiz Score = 1, Filling Quiz Score = 1
予約: Vocab Quiz Score = 1, Filling Quiz Score = 1
今度: Vocab Quiz Score = 1, Filling Quiz Score = 1
皆: Vocab Quiz Score = 1, Filling Quiz Score = 1
沸く: Vocab Quiz Score = 1, Filling Quiz Score = 1
指: Vocab Quiz Score = 1, Filling Quiz Score = 1
経済: Vocab Quiz Score = 1, Filling Quiz Score = 1
降り出す: Vocab Quiz Score = 1, Filling Quiz Score = 1
試験: Vocab Quiz Score = 1, Filling Quiz Score = 1
仕方: Vocab Quiz Score = 1, Filling Quiz Score = 1
硬い: Vocab Quiz Score = 1, Filling Quiz Score = 1
召し上がる: Vocab Quiz Score = 1, Filling Quiz Score = 1
包む: Vocab Quiz Score = 1, Filling Quiz Score = 1
申す: Vocab Quiz Score = 1, Filling Quiz Score = 1
台風: Vocab Quiz Score = 1, Filling Quiz Score = 1
娘: Vocab Quiz Score = 1, Filling Quiz Score = 1
眠い: Vocab Quiz Score = 1, Filling Quiz Score = 1
用: Vocab Quiz Score = 1, Filling Quiz Score = 1
拝見: Vocab Quiz Score = 1, Filling Quiz Score = 1
漫画: Vocab Quiz Score = 1, Filling Quiz Score = 1
教会: Vocab Quiz Score = 1, Filling Quiz Score = 1
旅館: Vocab Quiz Score = 1, Filling Quiz Score = 1
道具: Vocab Quiz Score = 1, Filling Quiz Score = 1
落る: Vocab Quiz Score = 1, Filling Quiz Score = 1
寺: Vocab Quiz Score = 1, Filling Quiz Score = 1
釣る: Vocab Quiz Score = 1, Filling Quiz Score = 1
放送: Vocab Quiz Score = 1, Filling Quiz Score = 1
下りる: Vocab Quiz Score = 1, Filling Quiz Score = 1
落す: Vocab Quiz Score = 1, Filling Quiz Score = 1
案内: Vocab Quiz Score = 1, Filling Quiz Score = 1
お見舞い: Vocab Quiz Score = 1, Filling Quiz Score = 1
関係: Vocab Quiz Score = 1, Filling Quiz Score = 1
必ず: Vocab Quiz Score = 1, Filling Quiz Score = 1
火事: Vocab Quiz Score = 1, Filling Quiz Score = 1
思う: Vocab Quiz Score = 1, Filling Quiz Score = 1
運ぶ: Vocab Quiz Score = 1, Filling Quiz Score = 1
消しゴム: Vocab Quiz Score = 1, Filling Quiz Score = 1
伝える: Vocab Quiz Score = 1, Filling Quiz Score = 1
御主人: Vocab Quiz Score = 1, Filling Quiz Score = 1
文法: Vocab Quiz Score = 1, Filling Quiz Score = 1
米: Vocab Quiz Score = 1, Filling Quiz Score = 1
直す: Vocab Quiz Score = 1, Filling Quiz Score = 1
彼女: Vocab Quiz Score = 1, Filling Quiz Score = 1
運転手: Vocab Quiz Score = 1, Filling Quiz Score = 1
拾う: Vocab Quiz Score = 1, Filling Quiz Score = 1
入院: Vocab Quiz Score = 1, Filling Quiz Score = 1
遠慮: Vocab Quiz Score = 1, Filling Quiz Score = 1
地理: Vocab Quiz Score = 1, Filling Quiz Score = 1
役に立つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
揺れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
医学: Vocab Quiz Score = 1, Filling Quiz Score = 2
砂: Vocab Quiz Score = 1, Filling Quiz Score = 1
回る: Vocab Quiz Score = 1, Filling Quiz Score = 1
神社: Vocab Quiz Score = 1, Filling Quiz Score = 1
支度: Vocab Quiz Score = 1, Filling Quiz Score = 1
君: Vocab Quiz Score = 1, Filling Quiz Score = 1
相談: Vocab Quiz Score = 1, Filling Quiz Score = 1
産業: Vocab Quiz Score = 1, Filling Quiz Score = 1
工業: Vocab Quiz Score = 1, Filling Quiz Score = 1
特別: Vocab Quiz Score = 1, Filling Quiz Score = 1
恥ずかしい: Vocab Quiz Score = 1, Filling Quiz Score = 1
屋上: Vocab Quiz Score = 1, Filling Quiz Score = 1
輸入: Vocab Quiz Score = 1, Filling Quiz Score = 1
下げる: Vocab Quiz Score = 1, Filling Quiz Score = 1
久しぶり: Vocab Quiz Score = 1, Filling Quiz Score = 1
今夜: Vocab Quiz Score = 1, Filling Quiz Score = 1
移る: Vocab Quiz Score = 1, Filling Quiz Score = 1
引き出す: Vocab Quiz Score = 1, Filling Quiz Score = 1
光る: Vocab Quiz Score = 1, Filling Quiz Score = 1
政治: Vocab Quiz Score = 1, Filling Quiz Score = 1
反対: Vocab Quiz Score = 1, Filling Quiz Score = 1
光: Vocab Quiz Score = 1, Filling Quiz Score = 1
亡くなる: Vocab Quiz Score = 1, Filling Quiz Score = 1
注射: Vocab Quiz Score = 1, Filling Quiz Score = 1
心: Vocab Quiz Score = 1, Filling Quiz Score = 1
贈り物: Vocab Quiz Score = 1, Filling Quiz Score = 1
例えば: Vocab Quiz Score = 1, Filling Quiz Score = 1
大体: Vocab Quiz Score = 1, Filling Quiz Score = 1
水泳: Vocab Quiz Score = 1, Filling Quiz Score = 1
港: Vocab Quiz Score = 1, Filling Quiz Score = 1
厳しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
研究: Vocab Quiz Score = 1, Filling Quiz Score = 1
葉: Vocab Quiz Score = 1, Filling Quiz Score = 1
触る: Vocab Quiz Score = 1, Filling Quiz Score = 1
美術館: Vocab Quiz Score = 1, Filling Quiz Score = 1
自由: Vocab Quiz Score = 1, Filling Quiz Score = 1
割合: Vocab Quiz Score = 1, Filling Quiz Score = 1
注意: Vocab Quiz Score = 1, Filling Quiz Score = 1
表: Vocab Quiz Score = 1, Filling Quiz Score = 1
楽む: Vocab Quiz Score = 1, Filling Quiz Score = 1
高校生: Vocab Quiz Score = 1, Filling Quiz Score = 1
乾く: Vocab Quiz Score = 1, Filling Quiz Score = 1
間違える: Vocab Quiz Score = 1, Filling Quiz Score = 1
沸かす: Vocab Quiz Score = 1, Filling Quiz Score = 1
熱: Vocab Quiz Score = 1, Filling Quiz Score = 1
君: Vocab Quiz Score = 1, Filling Quiz Score = 1
写す: Vocab Quiz Score = 1, Filling Quiz Score = 1
気持ち: Vocab Quiz Score = 1, Filling Quiz Score = 1
社会: Vocab Quiz Score = 1, Filling Quiz Score = 1
空く: Vocab Quiz Score = 1, Filling Quiz Score = 1
約束: Vocab Quiz Score = 1, Filling Quiz Score = 1
泊まる: Vocab Quiz Score = 1, Filling Quiz Score = 1
考える: Vocab Quiz Score = 1, Filling Quiz Score = 1
間: Vocab Quiz Score = 1, Filling Quiz Score = 1
小説: Vocab Quiz Score = 1, Filling Quiz Score = 1
決る: Vocab Quiz Score = 1, Filling Quiz Score = 1
席: Vocab Quiz Score = 1, Filling Quiz Score = 1
打つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
花見: Vocab Quiz Score = 1, Filling Quiz Score = 1
木綿: Vocab Quiz Score = 1, Filling Quiz Score = 1
季節: Vocab Quiz Score = 1, Filling Quiz Score = 1
警察: Vocab Quiz Score = 1, Filling Quiz Score = 1
彼ら: Vocab Quiz Score = 1, Filling Quiz Score = 1
輸出: Vocab Quiz Score = 1, Filling Quiz Score = 1
興味: Vocab Quiz Score = 1, Filling Quiz Score = 1
虫: Vocab Quiz Score = 1, Filling Quiz Score = 1
割れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
手袋: Vocab Quiz Score = 1, Filling Quiz Score = 1
倍: Vocab Quiz Score = 1, Filling Quiz Score = 1
珍しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
社長: Vocab Quiz Score = 1, Filling Quiz Score = 1
会話: Vocab Quiz Score = 1, Filling Quiz Score = 1
日: Vocab Quiz Score = 1, Filling Quiz Score = 1
焼く: Vocab Quiz Score = 1, Filling Quiz Score = 1
探す: Vocab Quiz Score = 1, Filling Quiz Score = 1
駐車場: Vocab Quiz Score = 1, Filling Quiz Score = 1
首: Vocab Quiz Score = 1, Filling Quiz Score = 1
合う: Vocab Quiz Score = 1, Filling Quiz Score = 1
子: Vocab Quiz Score = 1, Filling Quiz Score = 1
驚く: Vocab Quiz Score = 1, Filling Quiz Score = 1
人形: Vocab Quiz Score = 1, Filling Quiz Score = 1
危険: Vocab Quiz Score = 1, Filling Quiz Score = 1
込む: Vocab Quiz Score = 1, Filling Quiz Score = 1
踊る: Vocab Quiz Score = 1, Filling Quiz Score = 1
祈る: Vocab Quiz Score = 1, Filling Quiz Score = 1
親: Vocab Quiz Score = 1, Filling Quiz Score = 1
布団: Vocab Quiz Score = 1, Filling Quiz Score = 1
鏡: Vocab Quiz Score = 1, Filling Quiz Score = 1
踏む: Vocab Quiz Score = 1, Filling Quiz Score = 1
市民: Vocab Quiz Score = 1, Filling Quiz Score = 1
講義: Vocab Quiz Score = 1, Filling Quiz Score = 1
捕まえる: Vocab Quiz Score = 1, Filling Quiz Score = 1
最近: Vocab Quiz Score = 1, Filling Quiz Score = 1
飛行場: Vocab Quiz Score = 1, Filling Quiz Score = 2
工場: Vocab Quiz Score = 1, Filling Quiz Score = 1
海岸: Vocab Quiz Score = 1, Filling Quiz Score = 1
棚: Vocab Quiz Score = 1, Filling Quiz Score = 1
看護婦: Vocab Quiz Score = 1, Filling Quiz Score = 1
簡単: Vocab Quiz Score = 1, Filling Quiz Score = 1
お土産: Vocab Quiz Score = 1, Filling Quiz Score = 1
歯医者: Vocab Quiz Score = 1, Filling Quiz Score = 1
運動: Vocab Quiz Score = 1, Filling Quiz Score = 1
糸: Vocab Quiz Score = 1, Filling Quiz Score = 1
予習: Vocab Quiz Score = 1, Filling Quiz Score = 1
訪ねる: Vocab Quiz Score = 1, Filling Quiz Score = 1
会議室: Vocab Quiz Score = 1, Filling Quiz Score = 1
連れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
公務員: Vocab Quiz Score = 1, Filling Quiz Score = 1
動く: Vocab Quiz Score = 1, Filling Quiz Score = 1
下着: Vocab Quiz Score = 1, Filling Quiz Score = 2
無理: Vocab Quiz Score = 1, Filling Quiz Score = 1
以外: Vocab Quiz Score = 1, Filling Quiz Score = 1
寂しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
安全: Vocab Quiz Score = 1, Filling Quiz Score = 1
空港: Vocab Quiz Score = 1, Filling Quiz Score = 1
お祝い: Vocab Quiz Score = 1, Filling Quiz Score = 1
育てる: Vocab Quiz Score = 1, Filling Quiz Score = 1
国際: Vocab Quiz Score = 1, Filling Quiz Score = 1
気分: Vocab Quiz Score = 1, Filling Quiz Score = 1
比べる: Vocab Quiz Score = 1, Filling Quiz Score = 1
背中: Vocab Quiz Score = 1, Filling Quiz Score = 1
済む: Vocab Quiz Score = 1, Filling Quiz Score = 1
お嬢さん: Vocab Quiz Score = 1, Filling Quiz Score = 1
心配: Vocab Quiz Score = 1, Filling Quiz Score = 1
折れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
準備: Vocab Quiz Score = 1, Filling Quiz Score = 1
招待: Vocab Quiz Score = 1, Filling Quiz Score = 1
交通: Vocab Quiz Score = 1, Filling Quiz Score = 1
寄る: Vocab Quiz Score = 1, Filling Quiz Score = 1
科学: Vocab Quiz Score = 1, Filling Quiz Score = 1
赤ん坊: Vocab Quiz Score = 1, Filling Quiz Score = 1
大分: Vocab Quiz Score = 1, Filling Quiz Score = 1
祖母: Vocab Quiz Score = 1, Filling Quiz Score = 1
高校: Vocab Quiz Score = 1, Filling Quiz Score = 1
遊び: Vocab Quiz Score = 1, Filling Quiz Score = 1
起す: Vocab Quiz Score = 1, Filling Quiz Score = 2
止める: Vocab Quiz Score = 1, Filling Quiz Score = 1
事務所: Vocab Quiz Score = 1, Filling Quiz Score = 1
食料品: Vocab Quiz Score = 1, Filling Quiz Score = 1
お宅: Vocab Quiz Score = 1, Filling Quiz Score = 1
特に: Vocab Quiz Score = 1, Filling Quiz Score = 1
湖: Vocab Quiz Score = 1, Filling Quiz Score = 1
出発: Vocab Quiz Score = 1, Filling Quiz Score = 1
以下: Vocab Quiz Score = 1, Filling Quiz Score = 1
適当: Vocab Quiz Score = 1, Filling Quiz Score = 1
漬ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
選ぶ: Vocab Quiz Score = 1, Filling Quiz Score = 1
乗り換える: Vocab Quiz Score = 1, Filling Quiz Score = 1
夢: Vocab Quiz Score = 1, Filling Quiz Score = 1
見つかる: Vocab Quiz Score = 1, Filling Quiz Score = 1
冷える: Vocab Quiz Score = 1, Filling Quiz Score = 1
女性: Vocab Quiz Score = 1, Filling Quiz Score = 1
壊す: Vocab Quiz Score = 1, Filling Quiz Score = 1
祖父: Vocab Quiz Score = 1, Filling Quiz Score = 1
血: Vocab Quiz Score = 1, Filling Quiz Score = 1
終わり: Vocab Quiz Score = 1, Filling Quiz Score = 1
動物園: Vocab Quiz Score = 1, Filling Quiz Score = 1
失敗: Vocab Quiz Score = 1, Filling Quiz Score = 1
周り: Vocab Quiz Score = 1, Filling Quiz Score = 1
運転: Vocab Quiz Score = 1, Filling Quiz Score = 1
市: Vocab Quiz Score = 1, Filling Quiz Score = 1
過ぎる: Vocab Quiz Score = 1, Filling Quiz Score = 1
手伝う: Vocab Quiz Score = 1, Filling Quiz Score = 1
先輩: Vocab Quiz Score = 1, Filling Quiz Score = 1
髪: Vocab Quiz Score = 1, Filling Quiz Score = 1
戻る: Vocab Quiz Score = 1, Filling Quiz Score = 1
昼休み: Vocab Quiz Score = 1, Filling Quiz Score = 1
説明: Vocab Quiz Score = 1, Filling Quiz Score = 1
生活: Vocab Quiz Score = 1, Filling Quiz Score = 1
両方: Vocab Quiz Score = 1, Filling Quiz Score = 1
遠く: Vocab Quiz Score = 1, Filling Quiz Score = 1
生産: Vocab Quiz Score = 1, Filling Quiz Score = 1
上る: Vocab Quiz Score = 1, Filling Quiz Score = 1
壁: Vocab Quiz Score = 1, Filling Quiz Score = 1
線: Vocab Quiz Score = 1, Filling Quiz Score = 2
足す: Vocab Quiz Score = 1, Filling Quiz Score = 1
力: Vocab Quiz Score = 1, Filling Quiz Score = 1
翻訳: Vocab Quiz Score = 1, Filling Quiz Score = 1
将来: Vocab Quiz Score = 1, Filling Quiz Score = 1
理由: Vocab Quiz Score = 1, Filling Quiz Score = 1
枝: Vocab Quiz Score = 1, Filling Quiz Score = 1
字: Vocab Quiz Score = 1, Filling Quiz Score = 1
展覧会: Vocab Quiz Score = 1, Filling Quiz Score = 1
植える: Vocab Quiz Score = 1, Filling Quiz Score = 1
都合: Vocab Quiz Score = 1, Filling Quiz Score = 1
騒ぐ: Vocab Quiz Score = 1, Filling Quiz Score = 1
最後: Vocab Quiz Score = 1, Filling Quiz Score = 2
具合: Vocab Quiz Score = 1, Filling Quiz Score = 1
親切: Vocab Quiz Score = 1, Filling Quiz Score = 2
妻: Vocab Quiz Score = 1, Filling Quiz Score = 1
遅れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
直る: Vocab Quiz Score = 1, Filling Quiz Score = 1
止む: Vocab Quiz Score = 1, Filling Quiz Score = 1
規則: Vocab Quiz Score = 1, Filling Quiz Score = 1
集る: Vocab Quiz Score = 1, Filling Quiz Score = 1
指輪: Vocab Quiz Score = 1, Filling Quiz Score = 1
数学: Vocab Quiz Score = 1, Filling Quiz Score = 1
治る: Vocab Quiz Score = 1, Filling Quiz Score = 1
歴史: Vocab Quiz Score = 1, Filling Quiz Score = 1
参る: Vocab Quiz Score = 1, Filling Quiz Score = 1
行う: Vocab Quiz Score = 1, Filling Quiz Score = 1
押し入れ: Vocab Quiz Score = 1, Filling Quiz Score = 1
鳴る: Vocab Quiz Score = 1, Filling Quiz Score = 1
美しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
発音: Vocab Quiz Score = 1, Filling Quiz Score = 1
意見: Vocab Quiz Score = 1, Filling Quiz Score = 1
噛む: Vocab Quiz Score = 1, Filling Quiz Score = 1
送る: Vocab Quiz Score = 1, Filling Quiz Score = 1
通る: Vocab Quiz Score = 1, Filling Quiz Score = 1
冷房: Vocab Quiz Score = 1, Filling Quiz Score = 1
謝る: Vocab Quiz Score = 1, Filling Quiz Score = 1
客: Vocab Quiz Score = 1, Filling Quiz Score = 1
高等学校: Vocab Quiz Score = 1, Filling Quiz Score = 1
原因: Vocab Quiz Score = 1, Filling Quiz Score = 1
留守: Vocab Quiz Score = 1, Filling Quiz Score = 1
帰り: Vocab Quiz Score = 1, Filling Quiz Score = 1
途中: Vocab Quiz Score = 1, Filling Quiz Score = 1
汚れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
浅い: Vocab Quiz Score = 1, Filling Quiz Score = 1
怒る: Vocab Quiz Score = 1, Filling Quiz Score = 1
絹: Vocab Quiz Score = 1, Filling Quiz Score = 1
時代: Vocab Quiz Score = 1, Filling Quiz Score = 1
細かい: Vocab Quiz Score = 1, Filling Quiz Score = 1
林: Vocab Quiz Score = 1, Filling Quiz Score = 1
付く: Vocab Quiz Score = 1, Filling Quiz Score = 1
下宿: Vocab Quiz Score = 1, Filling Quiz Score = 1
楽しみ: Vocab Quiz Score = 1, Filling Quiz Score = 1
森: Vocab Quiz Score = 1, Filling Quiz Score = 1
住所: Vocab Quiz Score = 1, Filling Quiz Score = 1
捨てる: Vocab Quiz Score = 1, Filling Quiz Score = 1
承知: Vocab Quiz Score = 1, Filling Quiz Score = 1
湯: Vocab Quiz Score = 1, Filling Quiz Score = 1
畳: Vocab Quiz Score = 1, Filling Quiz Score = 1
品物: Vocab Quiz Score = 1, Filling Quiz Score = 1
答: Vocab Quiz Score = 1, Filling Quiz Score = 1
届ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
貿易: Vocab Quiz Score = 1, Filling Quiz Score = 1
取り替える: Vocab Quiz Score = 1, Filling Quiz Score = 1
思い出す: Vocab Quiz Score = 1, Filling Quiz Score = 1
知らせる: Vocab Quiz Score = 1, Filling Quiz Score = 1
必要: Vocab Quiz Score = 1, Filling Quiz Score = 1
明日: Vocab Quiz Score = 1, Filling Quiz Score = 1
計画: Vocab Quiz Score = 1, Filling Quiz Score = 1
音: Vocab Quiz Score = 1, Filling Quiz Score = 1
舟: Vocab Quiz Score = 1, Filling Quiz Score = 1
別れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
忘れ物: Vocab Quiz Score = 1, Filling Quiz Score = 1
お礼: Vocab Quiz Score = 1, Filling Quiz Score = 1
課長: Vocab Quiz Score = 1, Filling Quiz Score = 1
笑う: Vocab Quiz Score = 1, Filling Quiz Score = 1
勝つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
壊れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
雲: Vocab Quiz Score = 1, Filling Quiz Score = 1
通う: Vocab Quiz Score = 1, Filling Quiz Score = 1
僕: Vocab Quiz Score = 1, Filling Quiz Score = 1
男性: Vocab Quiz Score = 1, Filling Quiz Score = 1
続く: Vocab Quiz Score = 1, Filling Quiz Score = 1
利用: Vocab Quiz Score = 1, Filling Quiz Score = 2
止める: Vocab Quiz Score = 1, Filling Quiz Score = 1
負ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
迎える: Vocab Quiz Score = 1, Filling Quiz Score = 1
聞こえる: Vocab Quiz Score = 1, Filling Quiz Score = 1
申し上げる: Vocab Quiz Score = 1, Filling Quiz Score = 1
集める: Vocab Quiz Score = 1, Filling Quiz Score = 1
差し上げる: Vocab Quiz Score = 1, Filling Quiz Score = 1
向かう: Vocab Quiz Score = 1, Filling Quiz Score = 1
坂: Vocab Quiz Score = 1, Filling Quiz Score = 1
見つける: Vocab Quiz Score = 1, Filling Quiz Score = 1
調べる: Vocab Quiz Score = 1, Filling Quiz Score = 1
柔道: Vocab Quiz Score = 1, Filling Quiz Score = 1
復習: Vocab Quiz Score = 1, Filling Quiz Score = 1
倒れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
世界: Vocab Quiz Score = 1, Filling Quiz Score = 1
人口: Vocab Quiz Score = 1, Filling Quiz Score = 1
下る: Vocab Quiz Score = 1, Filling Quiz Score = 1
さ来週: Vocab Quiz Score = 1, Filling Quiz Score = 1
眠る: Vocab Quiz Score = 1, Filling Quiz Score = 1
怖い: Vocab Quiz Score = 1, Filling Quiz Score = 2
趣味: Vocab Quiz Score = 1, Filling Quiz Score = 1
片付ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
引っ越す: Vocab Quiz Score = 1, Filling Quiz Score = 1
別: Vocab Quiz Score = 1, Filling Quiz Score = 1
習慣: Vocab Quiz Score = 1, Filling Quiz Score = 1
苦い: Vocab Quiz Score = 1, Filling Quiz Score = 1
郊外: Vocab Quiz Score = 1, Filling Quiz Score = 1
受付: Vocab Quiz Score = 1, Filling Quiz Score = 1
点: Vocab Quiz Score = 1, Filling Quiz Score = 2
草: Vocab Quiz Score = 1, Filling Quiz Score = 1
暖房: Vocab Quiz Score = 1, Filling Quiz Score = 1
悲しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
残る: Vocab Quiz Score = 1, Filling Quiz Score = 1
建てる: Vocab Quiz Score = 1, Filling Quiz Score = 1
返事: Vocab Quiz Score = 1, Filling Quiz Score = 1
始める: Vocab Quiz Score = 1, Filling Quiz Score = 1
二階建て: Vocab Quiz Score = 1, Filling Quiz Score = 1
泥棒: Vocab Quiz Score = 1, Filling Quiz Score = 1
踊り: Vocab Quiz Score = 1, Filling Quiz Score = 1
残念: Vocab Quiz Score = 1, Filling Quiz Score = 1
掛ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
折る: Vocab Quiz Score = 1, Filling Quiz Score = 1
都: Vocab Quiz Score = 1, Filling Quiz Score = 1
太る: Vocab Quiz Score = 1, Filling Quiz Score = 1
予定: Vocab Quiz Score = 1, Filling Quiz Score = 1
寝坊: Vocab Quiz Score = 1, Filling Quiz Score = 1
水道: Vocab Quiz Score = 1, Filling Quiz Score = 1
形: Vocab Quiz Score = 1, Filling Quiz Score = 1
入学: Vocab Quiz Score = 1, Filling Quiz Score = 1
汽車: Vocab Quiz Score = 1, Filling Quiz Score = 1
世話: Vocab Quiz Score = 1, Filling Quiz Score = 1
大学生: Vocab Quiz Score = 1, Filling Quiz Score = 1
痩せる: Vocab Quiz Score = 1, Filling Quiz Score = 1
変わる: Vocab Quiz Score = 1, Filling Quiz Score = 1
塗る: Vocab Quiz Score = 1, Filling Quiz Score = 1
景色: Vocab Quiz Score = 1, Filling Quiz Score = 1
為: Vocab Quiz Score = 1, Filling Quiz Score = 1
見物: Vocab Quiz Score = 1, Filling Quiz Score = 1
